,v_id,lon,lat,typ,voltage,frequency,name,operator,ref,wkt_srid_4326,country,state,town,admin2
7090,17204,44.7579924475982,50.672582805791706,substation,220000,,Красный Яр,,,SRID=4326;POINT(44.7579924475982 50.6725828057917),ru,volgograd,krasnyy yar,
7204,51115,43.8421013515446,50.471620142746296,substation,220000,,Астаховская,,,SRID=4326;POINT(43.8421013515446 50.4716201427463),ru,volgograd,danilovka,
7487,44513,44.351988646390495,48.362900164646994,substation,500000,,Южная,ФСК ЕЭС,,SRID=4326;POINT(44.3519886463905 48.362900164647),ru,volgograd,volgograd,
8008,22169,43.37709741804439,49.8223321875414,joint,220000;110000;110000,,Арчеда - Сатаровская,,,SRID=4326;POINT(43.3770974180444 49.8223321875414),ru,volgograd,mikhaylovka,
9346,32588,44.80681095876329,48.8183268844239,joint,,,,,,SRID=4326;POINT(44.8068109587633 48.8183268844239),ru,volgograd,volzhskiy,
10225,10768,44.9124157937461,49.6326293941214,substation,220000;35000;10000,,ПС «Полунино»,,,SRID=4326;POINT(44.9124157937461 49.6326293941214),ru,volgograd,primorsk,
10322,21948,44.4333209971429,48.7827196235595,joint,,,,,,SRID=4326;POINT(44.4333209971429 48.7827196235595),ru,volgograd,gorodishche,
10603,17203,42.6979992089256,50.213948519559494,substation,220000,,Сатаровская,,,SRID=4326;POINT(42.6979992089256 50.2139485195595),ru,volgograd,novoanninskiy,
10641,12418,44.4596777682984,48.769167730491105,station,,,,,,SRID=4326;POINT(44.4596777682984 48.7691677304911),ru,volgograd,gorodishche,
11180,26598,44.79113616553921,48.8153137796235,joint,220000,,,,,SRID=4326;POINT(44.7911361655392 48.8153137796235),ru,volgograd,volzhskiy,
11250,28861,44.6100383586312,48.8188580053084,joint,110000,,,,,SRID=4326;POINT(44.6100383586312 48.8188580053084),ru,volgograd,vodstroy,
11318,64860,44.5925773162084,48.82868377162661,joint,220000,,,,,SRID=4326;POINT(44.5925773162084 48.8286837716266),ru,volgograd,vodstroy,
11665,60835,44.8840427170002,49.992698004229794,joint,110000,,,,,SRID=4326;POINT(44.8840427170002 49.9926980042298),ru,volgograd,kotovo,
12213,66906,44.198729844507106,50.28180640643829,joint,220000,,Фроловская - Астаховская;Астаховская - Красный Яр,,,SRID=4326;POINT(44.1987298445071 50.2818064064383),ru,volgograd,danilovka,
12402,41714,44.4905707141626,48.698784165831796,station,,,,,,SRID=4326;POINT(44.4905707141626 48.6987841658318),ru,volgograd,volgograd,
12526,46414,44.8361309713578,48.792216283598,station,,,высоковольтная подстанция,,,SRID=4326;POINT(44.8361309713578 48.792216283598),ru,volgograd,volzhskiy,
12589,21526,44.76831692028129,48.817423088963096,merge,,,"ПС 220 кВ ""Волжская""",,,SRID=4326;POINT(44.7683169202813 48.8174230889631),ru,volgograd,volzhskiy,
12976,64945,44.6166643829107,48.7348974019893,joint,110000,,,,,SRID=4326;POINT(44.6166643829107 48.7348974019893),ru,volgograd,krasnoslobodsk,
13139,41726,44.3794822284453,48.4149840613188,station,,,Тяговая ПС,,,SRID=4326;POINT(44.3794822284453 48.4149840613188),ru,volgograd,volgograd,
13789,11105,43.689978457308506,49.773355888275496,substation,220000,,Арчеда,,,SRID=4326;POINT(43.6899784573085 49.7733558882755),ru,volgograd,frolovo,
13870,41358,44.9333221819605,48.7791150367898,substation,500000;220000,,ПС Трубная,,,SRID=4326;POINT(44.9333221819605 48.7791150367898),ru,volgograd,srednyaya akhtuba,
